
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
NODE       784 COORD  3.9807648537297076e+00  4.0004442315280073e+00  2.1260852584297719e-17
NODE       785 COORD  3.0908793115726736e+00  4.1515597283677863e+00  1.7845635357384176e-17
NODE       786 COORD  2.2144399633515945e+00  3.6455304362622538e+00  1.7101089395836606e-17
NODE       787 COORD  1.9286122957118210e+00  3.0238833889011163e+00  1.8684486941599559e-17
NODE       788 COORD  2.4464552372436099e+00  2.6879562492375850e+00  2.1663689222888797e-17
NODE       789 COORD  2.4351064249747560e+00  4.2656967215433461e+00  1.5317792188509337e-17
NODE       790 COORD  2.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       791 COORD  1.6136447118610766e+00  3.9933658926283111e+00  1.3812242893446499e-17
NODE       792 COORD  3.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       793 COORD -2.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       794 COORD -2.1866362749805637e+00  3.7897700121267284e+00  2.6227272561828870e-18
NODE       795 COORD -1.5940719914682138e+00  3.6914301833723853e+00  4.8877366447896172e-18
NODE       796 COORD -1.1835161321485659e+00  4.0406688186403592e+00  4.7877887982346633e-18
NODE       797 COORD -5.6139617606656711e-01  4.1907756819132338e+00  6.1525112194926069e-18
NODE       798 COORD -1.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       799 COORD -3.9814517404870489e+00 -2.4850955733435738e+00  2.2049357868436513e-17
NODE       800 COORD -3.6980094103295378e+00 -3.5330874431152481e+00  2.7136016565147027e-17
NODE       801 COORD -2.8751790357132121e+00 -2.4590922111959115e+00  2.5439694699962695e-17
NODE       802 COORD -3.2058075261942043e+00 -1.8656926977660211e+00  2.2022097835081648e-17
NODE       803 COORD -4.2053378178408654e+00  8.3385733298917852e-01  8.0682852565836131e-18
NODE       804 COORD -4.2568634482260901e+00  6.4206428074294695e-03  1.1214802044604922e-17
NODE       805 COORD -3.5736905468079696e+00 -6.8978171215095321e-03  1.3425976577889724e-17
NODE       806 COORD -3.5156780280454076e+00  6.2922281816546410e-01  1.1065103289538904e-17
NODE       807 COORD -3.5383630699561359e+00 -6.3590356463535813e-01  1.6053223392632848e-17
NODE       808 COORD -4.2296213306938490e+00 -7.9935074829321451e-01  1.4523470401136963e-17
NODE       809 COORD -3.4164159657300948e+00 -1.2621112585146985e+00  1.8942881241917453e-17
NODE       810 COORD -4.1380867083048560e+00 -1.6158378081821476e+00  1.8078073165407722e-17
NODE       811 COORD -2.3753830782251928e+00 -2.8938574351045681e+00  2.8757187975044924e-17
NODE       812 COORD -2.7335199142916800e+00 -3.8421932947639204e+00  3.1418752150194543e-17
NODE       813 COORD -4.0593114654485607e+00  1.7736094847075845e+00  4.7710668361174194e-18
NODE       814 COORD -3.4862540352765361e+00  2.0595362774751012e+00  5.4376163795832500e-18
NODE       815 COORD -3.3370337240051740e+00  2.6504035154604253e+00  3.5458245949901370e-18
NODE       816 COORD -4.1048089275722663e+00  2.8084364054796618e+00  4.8864638387460442e-19
NODE       817 COORD -1.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE       818 COORD  0.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE       819 COORD  7.4257428561929947e-02 -4.1980556958500070e+00  4.1710799685300207e-17
NODE       820 COORD  2.0806173627506955e-01 -3.5329926013643749e+00  3.9473573499263841e-17
NODE       821 COORD  8.3617377427619444e-01 -3.4884639952623324e+00  4.1279474857763385e-17
NODE       822 COORD  9.1222404053263162e-01 -4.1980722174096652e+00  4.4357714282405750e-17
NODE       823 COORD  1.4492699714706498e+00 -3.3542607885147171e+00  4.2679299760748053e-17
NODE       824 COORD  1.7318283900200195e+00 -4.1101756306534973e+00  4.6595027179343440e-17
NODE       825 COORD  2.0563163962987874e+00 -3.1102991485037710e+00  4.3621045213751702e-17
NODE       826 COORD  2.5824016709375206e+00 -3.9420685586675854e+00  4.8609364703318590e-17
NODE       827 COORD  2.6218636896712706e+00 -2.7445588898122466e+00  4.3944665080632878e-17
NODE       828 COORD  3.6063194767542557e+00 -3.6458261951512143e+00  5.0658770892855680e-17
NODE       829 COORD  3.0251743759418321e+00 -2.2123260430162004e+00  4.3089961137622236e-17
NODE       830 COORD  3.9143895313118016e+00 -2.6568105222424006e+00  4.7676367220559700e-17
NODE       831 COORD  3.2950168953394789e+00 -1.6162725466350483e+00  4.1558431414787068e-17
NODE       832 COORD  4.0833306427706528e+00 -1.7932733719796787e+00  4.4756344605746423e-17
NODE       833 COORD -3.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       834 COORD -3.0082876597466091e+00  3.5476415930029805e+00  9.9578666982267711e-19
NODE       835 COORD  3.4327397516414284e+00 -9.9690330298361474e-01  3.9516331571607023e-17
NODE       836 COORD  4.1554703650087568e+00 -9.4896328661819940e-01  4.1607456820111405e-17
NODE       837 COORD  3.4552724547518352e+00 -3.9506453248365103e-01  3.7180497385931691e-17
NODE       838 COORD  4.0651548871415546e+00  2.2858471272362197e-02  3.7435455897768974e-17
NODE       839 COORD  3.4555189499710561e+00  4.3021232854223146e-01  3.3880645502771601e-17
NODE       840 COORD  3.3041039831351613e+00  1.7996027835697641e-02  3.5051004626603539e-17
NODE       841 COORD -4.0136498076578864e+00  3.8507725671256443e+00 -3.3921555177415084e-18
NODE       842 COORD -4.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       843 COORD  3.4227501108240341e+00  1.0260988405824474e+00  3.1393938345833731e-17
NODE       844 COORD  4.1455716337491335e+00  9.8667779209862894e-01  3.3834744515613639e-17
NODE       845 COORD  3.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE       846 COORD  4.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE       847 COORD  2.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE       848 COORD  1.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE       849 COORD -2.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE       850 COORD -3.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE       851 COORD -4.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE       852 COORD  0.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       853 COORD  1.4825108255793429e-01  4.2350079966372558e+00  8.2171393107832678e-18
NODE       854 COORD -5.0000000000000000e+00 -4.0000000000000000e+00  0.0000000000000000e+00
NODE       855 COORD -5.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE       856 COORD -5.0000000000000000e+00 -3.0000000000000000e+00  0.0000000000000000e+00
NODE       857 COORD -5.0000000000000000e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE       858 COORD -5.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE       859 COORD -5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       860 COORD -5.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       861 COORD  1.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       862 COORD  8.9108358626288720e-01  4.1763648881391440e+00  1.0798030421830584e-17
NODE       863 COORD -5.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE       864 COORD -5.0000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE       865 COORD -5.0000000000000000e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE       866 COORD -5.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       867 COORD  4.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       868 COORD -9.2210115482699195e-01  3.4330877737574648e+00  8.0434818931592042e-18
NODE       869 COORD -3.7553321416509533e-01  3.5473855374060039e+00  9.3127771674162913e-18
NODE       870 COORD  2.9383862784916488e+00  2.2180701978843729e+00  2.5096802942478488e-17
NODE       871 COORD  3.2506478680812374e+00  1.6382704423196643e+00  2.8401993908591156e-17
NODE       872 COORD  4.0430066058969683e+00  1.8653236213887234e+00  2.9996701338547914e-17
NODE       873 COORD  1.3920164312435857e+00  3.3057436103948916e+00  1.5862287046883363e-17
NODE       874 COORD  8.1137230391187598e-01  3.4834863298380174e+00  1.3317363662728250e-17
NODE       875 COORD  2.0782473574361535e-01  3.5630459798879319e+00  1.1092771713665445e-17
NODE       876 COORD -1.4120635672755109e+00  3.2438517193500682e+00  7.2526938799513044e-18
NODE       877 COORD -1.9163401687708297e+00  3.0547232206208479e+00  6.4162621027405359e-18
NODE       878 COORD -2.4070578163366427e+00  2.7294714584390940e+00  6.1670727824350275e-18
NODE       879 COORD -2.7876088563510457e+00  2.2350946872178978e+00  6.9422642020924354e-18
NODE       880 COORD -3.0624169163758750e+00  1.7545958322572939e+00  7.9959577076421968e-18
NODE       881 COORD -3.3544141658199846e+00  1.2675043074518810e+00  9.0217233408508241e-18
NODE       882 COORD  5.0000000000000000e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE       883 COORD  5.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       884 COORD  5.0000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE       885 COORD  5.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE       886 COORD  5.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       887 COORD  5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       888 COORD  5.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE       889 COORD  5.0000000000000000e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE       890 COORD  5.0000000000000000e+00 -3.0000000000000000e+00  0.0000000000000000e+00
NODE       891 COORD  5.0000000000000000e+00 -4.0000000000000000e+00  0.0000000000000000e+00
NODE       892 COORD  5.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE       893 COORD -2.9590839102081672e+00 -4.9378377084220343e-01 -1.1449174941446927e-16
NODE       894 COORD -3.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       895 COORD -2.8374517251019045e+00 -9.7409840761404953e-01  1.2490009027033011e-16
NODE       896 COORD -2.6384212536194660e+00 -1.4278421791112219e+00  0.0000000000000000e+00
NODE       897 COORD -2.3674215281891811e+00 -1.8426381380690025e+00  8.3266726846886741e-17
NODE       898 COORD -2.0318447148772223e+00 -2.2071717320193951e+00  1.6653345369377348e-16
NODE       899 COORD -1.6408444743672788e+00 -2.5114994347875870e+00  0.0000000000000000e+00
NODE       900 COORD -1.2050862739589088e+00 -2.7473199799651722e+00  8.3266726846886741e-17
NODE       901 COORD -7.3645646142239862e-01 -2.9082007978179902e+00  0.0000000000000000e+00
NODE       902 COORD -2.4773803641699743e-01 -2.9897534790200098e+00  1.6653345369377348e-16
NODE       903 COORD  2.4773803641699718e-01 -2.9897534790200098e+00  0.0000000000000000e+00
NODE       904 COORD  7.3645646142239762e-01 -2.9082007978179911e+00 -8.3266726846886741e-17
NODE       905 COORD  1.2050862739589081e+00 -2.7473199799651722e+00  1.6653345369377348e-16
NODE       906 COORD  1.6408444743672801e+00 -2.5114994347875856e+00  3.3306690738754696e-16
NODE       907 COORD  2.0318447148772227e+00 -2.2071717320193951e+00  1.6653345369377348e-16
NODE       908 COORD  2.3674215281891811e+00 -1.8426381380690025e+00  1.6653345369377348e-16
NODE       909 COORD  2.6384212536194669e+00 -1.4278421791112210e+00  0.0000000000000000e+00
NODE       910 COORD  2.8374517251019045e+00 -9.7409840761405020e-01  3.3306690738754696e-16
NODE       911 COORD  2.9590839102081672e+00 -4.9378377084220243e-01  1.6653345369377348e-16
NODE       912 COORD  3.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       913 COORD  2.9590839102081672e+00  4.9378377084220143e-01  1.6653345369377348e-16
NODE       914 COORD  2.8374517251019036e+00  9.7409840761405053e-01  0.0000000000000000e+00
NODE       915 COORD  2.6384212536194669e+00  1.4278421791112206e+00  0.0000000000000000e+00
NODE       916 COORD  2.3674215281891806e+00  1.8426381380690031e+00  0.0000000000000000e+00
NODE       917 COORD  2.0318447148772236e+00  2.2071717320193942e+00  0.0000000000000000e+00
NODE       918 COORD  1.6408444743672808e+00  2.5114994347875856e+00  0.0000000000000000e+00
NODE       919 COORD  1.2050862739589068e+00  2.7473199799651731e+00  0.0000000000000000e+00
NODE       920 COORD  7.3645646142239696e-01  2.9082007978179911e+00  0.0000000000000000e+00
NODE       921 COORD  2.4773803641699718e-01  2.9897534790200098e+00  0.0000000000000000e+00
NODE       922 COORD -2.4773803641699543e-01  2.9897534790200098e+00  0.0000000000000000e+00
NODE       923 COORD -7.3645646142239729e-01  2.9082007978179911e+00  0.0000000000000000e+00
NODE       924 COORD -1.2050862739589088e+00  2.7473199799651722e+00  0.0000000000000000e+00
NODE       925 COORD -1.6408444743672821e+00  2.5114994347875843e+00  0.0000000000000000e+00
NODE       926 COORD -2.0318447148772196e+00  2.2071717320193978e+00  0.0000000000000000e+00
NODE       927 COORD -2.3674215281891806e+00  1.8426381380690038e+00  0.0000000000000000e+00
NODE       928 COORD -2.6384212536194656e+00  1.4278421791112232e+00  0.0000000000000000e+00
NODE       929 COORD -2.8374517251019027e+00  9.7409840761405320e-01  0.0000000000000000e+00
NODE       930 COORD -2.9590839102081672e+00  4.9378377084220076e-01  0.0000000000000000e+00
NODE       931 COORD -1.2084950743941523e+00 -3.2963439476376148e+00 -1.0000000000000000e+00
NODE       932 COORD -1.7940510924076190e+00 -3.1763356403060987e+00 -1.0000000000000000e+00
NODE       933 COORD -1.8460494115627506e+00 -4.0049672370855429e+00 -1.0000000000000000e+00
NODE       934 COORD -8.7655530333519116e-01 -4.0081098894900613e+00 -1.0000000000000000e+00
NODE       935 COORD -3.9200323266930331e-01 -3.4486897127329246e+00 -1.0000000000000000e+00
NODE       936 COORD -7.7763583856126894e-01 -3.2168521797164740e+00 -1.0000000000000000e+00
NODE       937 COORD  2.8803494316327081e+00  3.3285370979200639e+00 -1.0000000000000000e+00
NODE       938 COORD  3.7631395039669293e+00  2.8764471251259867e+00 -1.0000000000000000e+00
NODE       939 COORD  3.9807648537297071e+00  4.0004442315280073e+00 -1.0000000000000000e+00
NODE       940 COORD  3.0908793115726731e+00  4.1515597283677863e+00 -1.0000000000000000e+00
NODE       941 COORD  2.2144399633515945e+00  3.6455304362622547e+00 -1.0000000000000000e+00
NODE       942 COORD  1.9286122957118206e+00  3.0238833889011167e+00 -1.0000000000000000e+00
NODE       943 COORD  2.4464552372436095e+00  2.6879562492375859e+00 -1.0000000000000000e+00
NODE       944 COORD  2.4351064249747560e+00  4.2656967215433479e+00 -1.0000000000000000e+00
NODE       945 COORD  2.0000000000000000e+00  5.0000000000000000e+00 -1.0000000000000000e+00
NODE       946 COORD  1.6136447118610766e+00  3.9933658926283124e+00 -1.0000000000000000e+00
NODE       947 COORD  3.0000000000000000e+00  5.0000000000000000e+00 -1.0000000000000009e+00
NODE       948 COORD -1.9999999999999996e+00  5.0000000000000000e+00 -9.9999999999999956e-01
NODE       949 COORD -2.1866362749805628e+00  3.7897700121267297e+00 -1.0000000000000000e+00
NODE       950 COORD -1.5940719914682133e+00  3.6914301833723862e+00 -1.0000000000000000e+00
NODE       951 COORD -1.1835161321485657e+00  4.0406688186403610e+00 -1.0000000000000000e+00
NODE       952 COORD -5.6139617606656711e-01  4.1907756819132356e+00 -1.0000000000000000e+00
NODE       953 COORD -1.0000000000000004e+00  5.0000000000000000e+00 -1.0000000000000000e+00
NODE       954 COORD -3.9814517404870484e+00 -2.4850955733435747e+00 -1.0000000000000000e+00
NODE       955 COORD -3.6980094103295373e+00 -3.5330874431152495e+00 -1.0000000000000000e+00
NODE       956 COORD -2.8751790357132121e+00 -2.4590922111959119e+00 -1.0000000000000000e+00
NODE       957 COORD -3.2058075261942038e+00 -1.8656926977660218e+00 -1.0000000000000000e+00
NODE       958 COORD -4.2053378178408654e+00  8.3385733298917863e-01 -1.0000000000000000e+00
NODE       959 COORD -4.2568634482260901e+00  6.4206428074293706e-03 -1.0000000000000000e+00
NODE       960 COORD -3.5736905468079692e+00 -6.8978171215096189e-03 -1.0000000000000000e+00
NODE       961 COORD -3.5156780280454072e+00  6.2922281816546421e-01 -1.0000000000000000e+00
NODE       962 COORD -3.5383630699561355e+00 -6.3590356463535835e-01 -1.0000000000000000e+00
NODE       963 COORD -4.2296213306938490e+00 -7.9935074829321473e-01 -1.0000000000000000e+00
NODE       964 COORD -3.4164159657300943e+00 -1.2621112585146990e+00 -1.0000000000000000e+00
NODE       965 COORD -4.1380867083048560e+00 -1.6158378081821481e+00 -1.0000000000000000e+00
NODE       966 COORD -2.3753830782251928e+00 -2.8938574351045694e+00 -1.0000000000000000e+00
NODE       967 COORD -2.7335199142916795e+00 -3.8421932947639217e+00 -1.0000000000000000e+00
